date,have,eligible,coverage
2015-09-09,2327,2780,0.8370503597122302
2015-09-10,2336,2780,0.8402877697841726
2015-09-11,2340,2780,0.841726618705036
2015-09-14,2340,2780,0.841726618705036
2015-09-15,2344,2780,0.8431654676258993
2015-09-16,2344,2780,0.8431654676258993
2015-09-17,2345,2780,0.8435251798561151
2015-09-18,2348,2780,0.8446043165467626
2015-09-21,2355,2780,0.8471223021582733
2015-09-22,2368,2780,0.8517985611510791
2015-09-23,2351,2780,0.8456834532374101
2015-09-24,2359,2780,0.8485611510791367
2015-09-25,2365,2780,0.8507194244604317
2015-09-28,2357,2780,0.847841726618705
2015-09-29,2362,2780,0.8496402877697842
2015-09-30,2369,2780,0.852158273381295
2015-10-08,2368,2780,0.8517985611510791
2015-10-09,2378,2780,0.8553956834532375
2015-10-12,2376,2780,0.8546762589928057
2015-10-13,2373,2780,0.8535971223021582
2015-10-14,2375,2780,0.85431654676259
2015-10-15,2358,2780,0.8482014388489209
2015-10-16,2357,2780,0.847841726618705
2015-10-19,2345,2780,0.8435251798561151
2015-10-20,2348,2780,0.8446043165467626
2015-10-21,2356,2780,0.8474820143884892
2015-10-22,2368,2780,0.8517985611510791
2015-10-23,2379,2780,0.8557553956834533
2015-10-26,2388,2780,0.8589928057553957
2015-10-27,2389,2780,0.8593525179856115
2015-10-28,2393,2780,0.8607913669064748
2015-10-29,2411,2780,0.8672661870503597
2015-10-30,2410,2780,0.8669064748201439
2015-11-02,2408,2781,0.8658755843221863
2015-11-03,2412,2780,0.8676258992805755
2015-11-04,2427,2780,0.8730215827338129
2015-11-05,2425,2780,0.8723021582733813
2015-11-06,2425,2780,0.8723021582733813
2015-11-09,2437,2780,0.8766187050359712
2015-11-10,2451,2780,0.8816546762589929
2015-11-11,2449,2780,0.8809352517985611
2015-11-12,2462,2780,0.8856115107913669
2015-11-13,2467,2780,0.887410071942446
2015-11-16,2466,2780,0.8870503597122302
2015-11-17,2473,2780,0.889568345323741
2015-11-18,2477,2780,0.8910071942446043
2015-11-19,2478,2780,0.8913669064748202
2015-11-20,2476,2780,0.8906474820143885
2015-11-23,2486,2780,0.8942446043165467
2015-11-24,2486,2780,0.8942446043165467
2015-11-25,2501,2780,0.8996402877697842
2015-11-26,2500,2780,0.8992805755395683
2015-11-27,2497,2780,0.8982014388489209
2015-11-30,2509,2780,0.9025179856115108
2015-12-01,2512,2780,0.9035971223021583
2015-12-02,2516,2780,0.9050359712230216
2015-12-03,2513,2780,0.9039568345323741
2015-12-04,2517,2781,0.9050701186623517
2015-12-07,2526,2781,0.9083063646170443
2015-12-08,2535,2781,0.9115426105717368
2015-12-09,2539,2787,0.9110154287764621
2015-12-10,2547,2791,0.9125761375850949
2015-12-11,2539,2791,0.909709781440344
2015-12-14,2549,2791,0.9132927266212827
2015-12-15,2557,2791,0.9161590827660336
2015-12-16,2560,2791,0.9172339663203153
2015-12-17,2555,2791,0.915442493729846
2015-12-18,2553,2791,0.9147259046936582
2015-12-21,2554,2791,0.9150841992117521
2015-12-22,2562,2797,0.9159814086521273
2015-12-23,2567,2800,0.9167857142857143
2015-12-24,2560,2801,0.9139593002499108
2015-12-25,2579,2801,0.920742591931453
2015-12-28,2577,2801,0.9200285612281328
2015-12-29,2574,2801,0.9189575151731525
2015-12-30,2570,2802,0.9172019985724482
2015-12-31,2587,2808,0.9212962962962963
2016-01-04,2592,2808,0.9230769230769231
2016-01-05,2593,2808,0.9234330484330484
2016-01-06,2599,2809,0.9252402990388039
2016-01-07,2588,2809,0.9213243147027412
2016-01-08,2598,2809,0.9248843004627981
2016-01-11,2591,2809,0.9223923104307583
2016-01-12,2590,2809,0.9220363118547525
2016-01-13,2586,2809,0.9206123175507298
2016-01-14,2601,2809,0.9259522961908152
2016-01-15,2606,2809,0.9277322890708437
2016-01-18,2589,2809,0.9216803132787469
2016-01-19,2601,2809,0.9259522961908152
2016-01-20,2607,2809,0.9280882876468494
2016-01-21,2602,2809,0.926308294766821
2016-01-22,2607,2809,0.9280882876468494
2016-01-25,2610,2809,0.9291562833748666
2016-01-26,2612,2809,0.9298682805268779
2016-01-27,2607,2809,0.9280882876468494
2016-01-28,2609,2809,0.9288002847988608
2016-01-29,2612,2809,0.9298682805268779
2016-02-01,2603,2809,0.9266642933428266
2016-02-02,2597,2810,0.9241992882562278
2016-02-03,2595,2810,0.9234875444839857
2016-02-04,2598,2812,0.9238975817923186
2016-02-05,2599,2813,0.9239246356203341
2016-02-15,2597,2814,0.9228855721393034
2016-02-16,2596,2814,0.9225302061122956
2016-02-17,2612,2814,0.9282160625444208
2016-02-18,2613,2816,0.9279119318181818
2016-02-19,2609,2816,0.9264914772727273
2016-02-22,2597,2816,0.9222301136363636
2016-02-23,2595,2816,0.9215198863636364
2016-02-24,2586,2816,0.9183238636363636
2016-02-25,2584,2816,0.9176136363636364
2016-02-26,2580,2816,0.9161931818181818
2016-02-29,2577,2816,0.9151278409090909
2016-03-01,2582,2816,0.9169034090909091
2016-03-02,2590,2816,0.9197443181818182
2016-03-03,2588,2817,0.9187078452254172
2016-03-04,2591,2817,0.9197728079517217
2016-03-07,2585,2818,0.9173172462739532
2016-03-08,2591,2819,0.9191202554097198
2016-03-09,2589,2821,0.9177596596951436
2016-03-10,2599,2822,0.9209780297661233
2016-03-11,2605,2823,0.9227771873893021
2016-03-14,2607,2823,0.9234856535600425
2016-03-15,2610,2824,0.9242209631728046
2016-03-16,2614,2825,0.9253097345132744
2016-03-17,2616,2825,0.9260176991150443
2016-03-18,2609,2825,0.9235398230088495
2016-03-21,2600,2825,0.9203539823008849
2016-03-22,2594,2827,0.9175804740007074
2016-03-23,2601,2827,0.9200565970993987
2016-03-24,2588,2828,0.9151343705799151
2016-03-25,2590,2828,0.9158415841584159
2016-03-28,2585,2829,0.9137504418522446
2016-03-29,2577,2830,0.9106007067137809
2016-03-30,2576,2830,0.9102473498233216
2016-03-31,2586,2832,0.913135593220339
2016-04-01,2573,2832,0.908545197740113
2016-04-05,2570,2832,0.9074858757062146
2016-04-06,2563,2833,0.9046946699611719
2016-04-07,2565,2833,0.905400635368867
2016-04-08,2566,2833,0.9057536180727145
2016-04-11,2560,2833,0.9036357218496294
2016-04-12,2564,2834,0.9047282992237121
2016-04-13,2575,2834,0.9086097388849682
2016-04-14,2566,2834,0.9054340155257586
2016-04-15,2567,2835,0.9054673721340388
2016-04-18,2566,2836,0.9047954866008463
2016-04-19,2569,2837,0.9055340148043708
2016-04-20,2569,2837,0.9055340148043708
2016-04-21,2567,2838,0.9045102184637068
2016-04-22,2571,2838,0.9059196617336153
2016-04-25,2573,2839,0.9063050369848539
2016-04-26,2572,2839,0.9059528002817894
2016-04-27,2575,2840,0.9066901408450704
2016-04-28,2576,2842,0.9064039408866995
2016-04-29,2580,2843,0.9074920858248329
2016-05-03,2583,2844,0.9082278481012658
2016-05-04,2589,2845,0.9100175746924429
2016-05-05,2587,2845,0.9093145869947276
2016-05-06,2589,2847,0.9093782929399368
2016-05-09,2585,2847,0.9079733052335792
2016-05-10,2587,2848,0.9083567415730337
2016-05-11,2587,2849,0.9080379080379081
2016-05-12,2585,2849,0.9073359073359073
2016-05-13,2586,2849,0.9076869076869077
2016-05-16,2585,2849,0.9073359073359073
2016-05-17,2594,2850,0.9101754385964912
2016-05-18,2592,2850,0.9094736842105263
2016-05-19,2589,2851,0.9081024202034373
2016-05-20,2590,2851,0.9084531743247983
2016-05-23,2585,2851,0.9066994037179937
2016-05-24,2585,2851,0.9066994037179937
2016-05-25,2592,2852,0.908835904628331
2016-05-26,2597,2853,0.9102698913424465
2016-05-27,2595,2853,0.9095688748685594
2016-05-30,2608,2855,0.9134851138353766
2016-05-31,2600,2855,0.9106830122591943
2016-06-01,2595,2855,0.9089316987740805
2016-06-02,2588,2856,0.9061624649859944
2016-06-03,2604,2857,0.9114455722786139
2016-06-06,2605,2858,0.9114765570328901
2016-06-07,2614,2859,0.9143057012941588
2016-06-08,2612,2861,0.9129674938832576
2016-06-13,2613,2861,0.9133170220202727
2016-06-14,2612,2861,0.9129674938832576
2016-06-15,2613,2862,0.9129979035639413
2016-06-16,2614,2862,0.9133473095737247
2016-06-17,2610,2862,0.9119496855345912
2016-06-20,2612,2862,0.9126484975541579
2016-06-21,2611,2862,0.9122990915443746
2016-06-22,2620,2863,0.9151239958085924
2016-06-23,2617,2863,0.9140761439049948
2016-06-24,2628,2865,0.9172774869109948
2016-06-27,2619,2865,0.9141361256544502
2016-06-28,2630,2866,0.9176552686671319
2016-06-29,2634,2868,0.9184100418410042
2016-06-30,2635,2868,0.9187587168758717
2016-07-01,2644,2869,0.9215754618333915
2016-07-04,2638,2869,0.9194841408156152
2016-07-05,2643,2871,0.9205851619644723
2016-07-06,2641,2872,0.9195682451253482
2016-07-07,2646,2873,0.9209885137486947
2016-07-08,2644,2874,0.9199721642310369
2016-07-11,2646,2874,0.9206680584551148
2016-07-12,2651,2876,0.9217663421418637
2016-07-13,2650,2876,0.9214186369958275
2016-07-14,2654,2876,0.9228094575799722
2016-07-15,2655,2876,0.9231571627260083
2016-07-18,2651,2876,0.9217663421418637
2016-07-19,2660,2877,0.9245742092457421
2016-07-20,2658,2877,0.9238790406673618
2016-07-21,2657,2877,0.9235314563781717
2016-07-22,2669,2877,0.9277024678484532
2016-07-25,2660,2877,0.9245742092457421
2016-07-26,2673,2880,0.928125
2016-07-27,2665,2880,0.9253472222222222
2016-07-28,2679,2881,0.9298854564387365
2016-07-29,2677,2881,0.9291912530371399
2016-08-01,2684,2882,0.9312977099236641
2016-08-02,2694,2885,0.9337954939341421
2016-08-03,2689,2885,0.9320623916811092
2016-08-04,2686,2885,0.9310225303292894
2016-08-05,2691,2886,0.9324324324324325
2016-08-08,2699,2888,0.9345567867036011
2016-08-09,2712,2891,0.938083708059495
2016-08-10,2712,2892,0.9377593360995851
2016-08-11,2711,2892,0.9374135546334716
2016-08-12,2717,2895,0.9385146804835924
2016-08-15,2717,2896,0.9381906077348067
2016-08-16,2724,2897,0.9402830514325164
2016-08-17,2724,2898,0.9399585921325052
2016-08-18,2732,2901,0.9417442261289211
2016-08-19,2724,2902,0.9386629910406616
2016-08-22,2727,2903,0.9393730623492939
2016-08-23,2731,2905,0.9401032702237522
2016-08-24,2740,2905,0.9432013769363167
2016-08-25,2725,2905,0.9380378657487092
2016-08-26,2724,2908,0.936726272352132
2016-08-29,2721,2908,0.9356946354883081
2016-08-30,2731,2910,0.9384879725085911
2016-08-31,2734,2911,0.9391961525249055
2016-09-01,2738,2912,0.9402472527472527
2016-09-02,2730,2913,0.937178166838311
2016-09-05,2742,2914,0.940974605353466
2016-09-06,2738,2914,0.939601921757035
2016-09-07,2737,2914,0.9392587508579272
2016-09-08,2739,2916,0.9393004115226338
2016-09-09,2734,2917,0.9372643126499829
2016-09-12,2729,2918,0.935229609321453
2016-09-13,2727,2921,0.9335843889079083
2016-09-14,2728,2923,0.9332877180978447
2016-09-19,2723,2924,0.9312585499316005
2016-09-20,2737,2926,0.9354066985645934
2016-09-21,2730,2926,0.9330143540669856
2016-09-22,2722,2926,0.9302802460697197
2016-09-23,2721,2927,0.9296207721216262
2016-09-26,2727,2927,0.9316706525452682
2016-09-27,2743,2927,0.9371370003416467
2016-09-28,2742,2930,0.9358361774744027
2016-09-29,2739,2930,0.9348122866894198
2016-09-30,2747,2933,0.9365837026934879
2016-10-10,2752,2934,0.9379686434901159
2016-10-11,2745,2935,0.9352640545144804
2016-10-12,2769,2939,0.9421571963252807
2016-10-13,2765,2940,0.9404761904761905
2016-10-14,2765,2941,0.940156409384563
2016-10-17,2770,2942,0.9415363698164514
2016-10-18,2769,2945,0.9402376910016977
2016-10-19,2764,2945,0.9385398981324279
2016-10-20,2768,2945,0.9398981324278438
2016-10-21,2776,2948,0.9416553595658074
2016-10-24,2782,2948,0.9436906377204884
2016-10-25,2780,2951,0.9420535411724839
2016-10-26,2794,2952,0.9464769647696477
2016-10-27,2794,2953,0.9461564510667119
2016-10-28,2799,2954,0.9475287745429926
2016-10-31,2798,2955,0.9468697123519458
2016-11-01,2803,2958,0.9475997295469912
2016-11-02,2792,2958,0.9438810006761326
2016-11-03,2801,2958,0.9469235970250169
2016-11-04,2814,2959,0.9509969584319027
2016-11-07,2812,2961,0.9496791624451199
2016-11-08,2801,2962,0.9456448345712356
2016-11-09,2804,2964,0.9460188933873145
2016-11-10,2804,2965,0.9456998313659359
2016-11-11,2806,2967,0.9457364341085271
2016-11-14,2809,2968,0.9464285714285714
2016-11-15,2804,2969,0.9444257325698888
2016-11-16,2802,2971,0.9431167956916863
2016-11-17,2798,2973,0.9411368987554659
2016-11-18,2798,2976,0.9401881720430108
2016-11-21,2799,2977,0.9402082633523682
2016-11-22,2812,2980,0.9436241610738255
2016-11-23,2813,2981,0.9436430727943643
2016-11-24,2810,2983,0.942004693261817
2016-11-25,2810,2985,0.9413735343383585
2016-11-28,2807,2985,0.9403685092127303
2016-11-29,2813,2988,0.9414323962516734
2016-11-30,2822,2989,0.9441284710605554
2016-12-01,2819,2991,0.9424941491140086
2016-12-02,2822,2992,0.9431818181818182
2016-12-05,2824,2992,0.9438502673796791
2016-12-06,2840,2995,0.9482470784641068
2016-12-07,2829,2996,0.9442590120160214
2016-12-08,2837,2999,0.9459819939979993
2016-12-09,2835,3002,0.9443704197201865
2016-12-12,2831,3003,0.9427239427239428
2016-12-13,2844,3007,0.9457931493182574
2016-12-14,2849,3008,0.9471409574468085
2016-12-15,2844,3009,0.9451645064805583
2016-12-16,2842,3011,0.9438724676187313
2016-12-19,2836,3012,0.9415670650730412
2016-12-20,2844,3016,0.9429708222811671
2016-12-21,2854,3018,0.9456593770709079
2016-12-22,2845,3019,0.9423650215303081
2016-12-23,2850,3022,0.9430840502978161
2016-12-26,2850,3023,0.942772080714522
2016-12-27,2864,3024,0.9470899470899471
2016-12-28,2865,3029,0.9458567183889073
2016-12-29,2872,3032,0.9472295514511874
2016-12-30,2887,3034,0.9515491100856954
2017-01-03,2877,3036,0.9476284584980237
2017-01-04,2888,3038,0.9506254114549045
2017-01-05,2885,3042,0.9483892176199868
2017-01-06,2891,3045,0.9494252873563218
2017-01-09,2893,3046,0.9497701904136573
2017-01-10,2895,3050,0.9491803278688524
2017-01-11,2896,3053,0.9485751719620046
2017-01-12,2903,3057,0.9496238141969251
2017-01-13,2904,3061,0.9487095720352826
2017-01-16,2909,3062,0.950032658393207
2017-01-17,2912,3065,0.9500815660685155
2017-01-18,2913,3066,0.9500978473581213
2017-01-19,2914,3069,0.9494949494949495
2017-01-20,2922,3074,0.9505530253741054
2017-01-23,2919,3077,0.9486512837179071
2017-01-24,2928,3079,0.9509581032802858
2017-01-25,2931,3084,0.9503891050583657
2017-01-26,2941,3087,0.9527048914804017
2017-02-03,2930,3087,0.9491415613864593
2017-02-06,2932,3089,0.9491744901262544
2017-02-07,2935,3092,0.9492238033635187
2017-02-08,2946,3097,0.9512431385211495
2017-02-09,2948,3100,0.9509677419354838
2017-02-10,2943,3101,0.9490486939696872
2017-02-13,2958,3106,0.9523502897617514
2017-02-14,2945,3107,0.9478596717090441
2017-02-15,2955,3110,0.9501607717041801
2017-02-16,2951,3110,0.9488745980707396
2017-02-17,2955,3112,0.9495501285347043
2017-02-20,2933,3115,0.9415730337078652
2017-02-21,2949,3116,0.946405648267009
2017-02-22,2941,3118,0.9432328415651058
2017-02-23,2953,3118,0.9470814624759462
2017-02-24,2952,3118,0.9467607440667094
2017-02-27,2952,3118,0.9467607440667094
2017-02-28,2952,3119,0.9464571978198141
2017-03-01,2957,3120,0.9477564102564102
2017-03-02,2960,3121,0.9484139698814482
2017-03-03,2961,3121,0.9487343800064082
2017-03-06,2970,3125,0.9504
2017-03-07,2973,3127,0.9507515190278222
2017-03-08,2967,3128,0.9485294117647058
2017-03-09,2961,3128,0.946611253196931
2017-03-10,2971,3132,0.948595146871009
2017-03-13,2971,3134,0.9479897894065092
2017-03-14,2972,3137,0.9474019764105833
2017-03-15,2969,3139,0.9458426250398216
2017-03-16,2972,3140,0.9464968152866242
2017-03-17,2980,3144,0.9478371501272265
2017-03-20,2965,3147,0.94216714331109
2017-03-21,2983,3150,0.946984126984127
2017-03-22,2975,3150,0.9444444444444444
2017-03-23,2986,3152,0.9473350253807107
2017-03-24,2990,3157,0.9471016788089959
2017-03-27,2997,3158,0.9490183660544649
2017-03-28,2994,3161,0.9471686175260994
2017-03-29,3003,3162,0.9497153700189753
2017-03-30,2997,3164,0.9472187104930467
2017-03-31,3000,3167,0.947268708556994
2017-04-05,2994,3168,0.9450757575757576
2017-04-06,2996,3171,0.9448123620309051
2017-04-07,3002,3173,0.9461077844311377
2017-04-10,2993,3175,0.9426771653543307
2017-04-11,2995,3176,0.9430100755667506
2017-04-12,3008,3180,0.9459119496855346
2017-04-13,2996,3183,0.9412503927112786
2017-04-14,3002,3185,0.9425431711145997
2017-04-17,3020,3187,0.9475996234703483
2017-04-18,3017,3190,0.9457680250783699
2017-04-19,3021,3190,0.9470219435736678
2017-04-20,3012,3192,0.943609022556391
2017-04-21,3016,3197,0.9433844228964654
2017-04-24,3008,3197,0.940882076947138
2017-04-25,3015,3200,0.9421875
2017-04-26,3024,3203,0.9441148922884796
2017-04-27,3024,3205,0.9435257410296412
2017-04-28,3022,3205,0.9429017160686427
2017-05-02,2996,3206,0.9344978165938864
2017-05-03,3019,3210,0.9404984423676013
2017-05-04,3017,3211,0.9395826845219558
2017-05-05,3017,3214,0.9387056627255757
2017-05-08,3017,3214,0.9387056627255757
2017-05-09,3013,3217,0.9365868821883743
2017-05-10,3018,3219,0.9375582479030755
2017-05-11,3027,3222,0.9394785847299814
2017-05-12,3016,3223,0.935774123487434
2017-05-15,3017,3226,0.93521388716677
2017-05-16,3012,3229,0.9327965314338804
2017-05-17,3011,3231,0.9319096255029403
2017-05-18,3016,3231,0.9334571340142371
2017-05-19,3029,3235,0.9363214837712519
2017-05-22,3033,3236,0.9372682323856613
2017-05-23,3040,3238,0.938851142680667
2017-05-24,3037,3239,0.9376350725532572
2017-05-25,3033,3241,0.9358222770749769
2017-05-26,3038,3242,0.9370758790869833
2017-05-31,3032,3243,0.934936786925686
2017-06-01,3031,3245,0.9340523882896764
2017-06-02,3030,3248,0.9328817733990148
2017-06-05,3022,3249,0.9301323484148969
2017-06-06,3022,3251,0.9295601353429714
2017-06-07,3027,3252,0.9308118081180812
2017-06-08,3030,3254,0.931161647203442
2017-06-09,3036,3254,0.9330055316533498
2017-06-12,3035,3254,0.9326982175783651
2017-06-13,3034,3257,0.9315320847405588
2017-06-14,3040,3258,0.9330877839165131
2017-06-15,3039,3261,0.9319227230910764
2017-06-16,3050,3263,0.9347226478700582
2017-06-19,3052,3266,0.934476423759951
2017-06-20,3063,3268,0.9372705018359853
2017-06-21,3066,3269,0.9379014989293362
2017-06-22,3066,3271,0.9373280342402935
2017-06-23,3064,3271,0.9367166004280036
2017-06-26,3062,3272,0.9358190709046454
2017-06-27,3074,3276,0.9383394383394383
2017-06-28,3073,3277,0.9377479401891974
2017-06-29,3061,3278,0.9338010982306284
2017-06-30,3071,3279,0.9365660262275084
2017-07-03,3069,3281,0.9353855531850046
2017-07-04,3067,3281,0.9347759829320329
2017-07-05,3078,3283,0.9375571123971976
2017-07-06,3070,3284,0.9348355663824605
2017-07-07,3069,3285,0.9342465753424658
2017-07-10,3062,3285,0.9321156773211567
2017-07-11,3074,3288,0.9349148418491484
2017-07-12,3073,3290,0.9340425531914893
2017-07-13,3067,3290,0.9322188449848025
2017-07-14,3063,3291,0.9307201458523245
2017-07-17,3069,3293,0.9319769207409657
2017-07-18,3057,3294,0.9280510018214936
2017-07-19,3059,3296,0.9280946601941747
2017-07-20,3058,3297,0.9275098574461632
2017-07-21,3066,3300,0.9290909090909091
2017-07-24,3072,3300,0.9309090909090909
2017-07-25,3072,3302,0.9303452453058753
2017-07-26,3074,3302,0.9309509388249546
2017-07-27,3083,3302,0.9336765596608116
2017-07-28,3082,3305,0.9325264750378215
2017-07-31,3087,3308,0.9331922611850061
2017-08-01,3092,3311,0.933856840833585
2017-08-02,3100,3315,0.9351432880844646
2017-08-03,3106,3316,0.9366706875753921
2017-08-04,3104,3317,0.9357853482062104
2017-08-07,3104,3319,0.935221452244652
2017-08-08,3109,3322,0.9358819987959061
2017-08-09,3116,3324,0.937424789410349
2017-08-10,3118,3326,0.9374624173180999
2017-08-11,3121,3328,0.9378004807692307
2017-08-14,3128,3328,0.9399038461538461
2017-08-15,3120,3328,0.9375
2017-08-16,3131,3329,0.9405226794833283
2017-08-17,3126,3331,0.9384569198438907
2017-08-18,3129,3333,0.9387938793879388
2017-08-21,3137,3336,0.940347721822542
2017-08-22,3135,3339,0.9389038634321654
2017-08-23,3141,3340,0.9404191616766467
2017-08-24,3141,3341,0.9401376833283448
2017-08-25,3147,3343,0.9413700269219264
2017-08-28,3150,3343,0.9422674244690398
2017-08-29,3151,3343,0.9425665569847442
2017-08-30,3152,3343,0.9428656895004487
2017-08-31,3153,3344,0.9428827751196173
2017-09-01,3166,3346,0.9462044231918709
2017-09-04,3159,3347,0.9438302957872722
2017-09-05,3169,3348,0.9465352449223416
2017-09-06,3162,3349,0.9441624365482234
2017-09-07,3165,3352,0.9442124105011933
2017-09-08,3162,3354,0.9427549194991055
2017-09-11,3166,3355,0.9436661698956781
2017-09-12,3162,3358,0.9416319237641453
2017-09-13,3165,3359,0.9422447156891932
2017-09-14,3171,3359,0.944030961595713
2017-09-15,3170,3363,0.9426107641986322
2017-09-18,3173,3364,0.9432223543400713
2017-09-19,3185,3366,0.9462269756387404
2017-09-20,3184,3367,0.9456489456489456
2017-09-21,3194,3369,0.948055802908875
2017-09-22,3206,3372,0.9507710557532622
2017-09-25,3208,3373,0.9510821227394012
2017-09-26,3214,3376,0.9520142180094787
2017-09-27,3211,3377,0.9508439443292863
2017-09-28,3217,3378,0.9523386619301362
2017-09-29,3223,3381,0.95326826382727
2017-10-09,3222,3381,0.9529724933451642
2017-10-10,3217,3383,0.950931126219332
2017-10-11,3220,3383,0.9518179130948862
2017-10-12,3219,3384,0.9512411347517731
2017-10-13,3228,3387,0.9530558015943312
2017-10-16,3226,3390,0.9516224188790561
2017-10-17,3224,3391,0.9507519905632557
2017-10-18,3229,3392,0.9519457547169812
2017-10-19,3230,3394,0.9516794342958161
2017-10-20,3226,3398,0.9493819894055326
2017-10-23,3230,3399,0.9502794939688144
2017-10-24,3220,3400,0.9470588235294117
2017-10-25,3232,3402,0.9500293944738389
2017-10-26,3230,3404,0.9488836662749707
2017-10-27,3236,3404,0.9506462984723855
2017-10-30,3240,3405,0.9515418502202643
2017-10-31,3246,3408,0.9524647887323944
2017-11-01,3256,3411,0.9545587804163002
2017-11-02,3266,3412,0.9572098475967175
2017-11-03,3271,3413,0.9583943744506299
2017-11-06,3270,3418,0.9566998244587478
2017-11-07,3276,3419,0.9581749049429658
2017-11-08,3277,3419,0.9584673881251828
2017-11-09,3283,3421,0.9596609178602747
2017-11-10,3283,3425,0.9585401459854015
2017-11-13,3280,3427,0.9571053399474759
2017-11-14,3284,3427,0.9582725415815582
2017-11-15,3287,3429,0.9585885097696122
2017-11-16,3274,3432,0.953962703962704
2017-11-17,3281,3434,0.9554455445544554
2017-11-20,3275,3435,0.9534206695778749
2017-11-21,3278,3438,0.9534613147178592
2017-11-22,3285,3440,0.9549418604651163
2017-11-23,3278,3440,0.952906976744186
2017-11-24,3274,3440,0.9517441860465117
2017-11-27,3282,3442,0.9535153980244044
2017-11-28,3265,3443,0.9483009003775777
2017-11-29,3276,3443,0.9514957885564914
2017-11-30,3274,3444,0.9506387921022067
2017-12-01,3275,3447,0.9501015375689005
2017-12-04,3268,3448,0.9477958236658933
2017-12-05,3274,3450,0.9489855072463768
2017-12-06,3266,3450,0.9466666666666667
2017-12-07,3263,3450,0.9457971014492753
2017-12-08,3270,3452,0.9472769409038239
2017-12-11,3260,3452,0.944380069524913
2017-12-12,3257,3454,0.9429646786334684
2017-12-13,3256,3455,0.9424023154848046
2017-12-14,3265,3455,0.9450072358900145
2017-12-15,3273,3456,0.9470486111111112
2017-12-18,3272,3458,0.9462116830537883
2017-12-19,3273,3459,0.9462272333044233
2017-12-20,3282,3459,0.9488291413703382
2017-12-21,3271,3459,0.9456490315119976
2017-12-22,3285,3459,0.9496964440589766
2017-12-25,3284,3461,0.9488587113550997
2017-12-26,3280,3461,0.9477029760184917
2017-12-27,3283,3463,0.9480219462893446
2017-12-28,3281,3463,0.947444412359226
2017-12-29,3294,3467,0.9501009518315546
2018-01-02,3282,3467,0.9466397461782521
2018-01-03,3286,3468,0.947520184544406
2018-01-04,3296,3468,0.9504036908881199
2018-01-05,3297,3471,0.9498703543647364
2018-01-08,3301,3471,0.9510227600115241
2018-01-09,3302,3472,0.951036866359447
2018-01-10,3306,3472,0.9521889400921659
2018-01-11,3311,3472,0.9536290322580645
2018-01-12,3314,3472,0.9544930875576036
2018-01-15,3299,3473,0.9498992225741434
2018-01-16,3307,3475,0.9516546762589928
2018-01-17,3305,3476,0.9508055235903338
2018-01-18,3299,3477,0.9488064423353466
2018-01-19,3313,3478,0.952558941920644
2018-01-22,3312,3479,0.9519977004886462
2018-01-23,3303,3479,0.9494107502155792
2018-01-24,3311,3480,0.9514367816091954
2018-01-25,3304,3481,0.9491525423728814
2018-01-26,3302,3481,0.9485779948290721
2018-01-29,3301,3481,0.9482907210571675
2018-01-30,3291,3481,0.9454179833381212
2018-01-31,3291,3482,0.9451464675473865
2018-02-01,3290,3484,0.9443168771526981
2018-02-02,3247,3485,0.9317073170731708
2018-02-05,3203,3486,0.9188181296615031
2018-02-06,3198,3488,0.9168577981651376
2018-02-07,3183,3488,0.9125573394495413
2018-02-08,3177,3490,0.9103151862464184
2018-02-09,3186,3490,0.9128939828080229
2018-02-12,3201,3491,0.9169292466342023
2018-02-13,3208,3491,0.9189344027499284
2018-02-14,3210,3491,0.9195073044972787
2018-02-22,3224,3491,0.923517616728731
2018-02-23,3225,3492,0.9235395189003437
2018-02-26,3250,3493,0.930432293157744
2018-02-27,3258,3494,0.9324556382369776
2018-02-28,3258,3494,0.9324556382369776
2018-03-01,3250,3497,0.929368029739777
2018-03-02,3263,3499,0.9325521577593598
2018-03-05,3258,3499,0.9311231780508716
2018-03-06,3254,3499,0.9299799942840812
2018-03-07,3264,3499,0.9328379537010575
2018-03-08,3254,3499,0.9299799942840812
2018-03-09,3261,3499,0.9319805658759646
2018-03-12,3261,3499,0.9319805658759646
2018-03-13,3260,3499,0.9316947699342669
2018-03-14,3256,3499,0.9305515861674765
2018-03-15,3266,3499,0.9334095455844527
2018-03-16,3268,3499,0.9339811374678479
2018-03-19,3273,3499,0.935410117176336
2018-03-20,3275,3499,0.9359817090597313
2018-03-21,3277,3499,0.9365533009431266
2018-03-22,3276,3499,0.936267505001429
2018-03-23,3284,3500,0.9382857142857143
2018-03-26,3288,3501,0.9391602399314481
2018-03-27,3275,3501,0.9354470151385319
2018-03-28,3279,3502,0.9363221016561964
2018-03-29,3275,3502,0.9351798972015991
2018-03-30,3278,3504,0.9355022831050228
2018-04-02,3285,3504,0.9375
2018-04-03,3285,3505,0.9372325249643366
2018-04-04,3290,3505,0.9386590584878745
2018-04-09,3292,3505,0.9392296718972896
2018-04-10,3295,3506,0.9398174557900741
2018-04-11,3291,3506,0.9386765544780377
2018-04-12,3300,3507,0.9409751924721984
2018-04-13,3295,3507,0.9395494724836042
2018-04-16,3296,3507,0.939834616481323
2018-04-17,3293,3508,0.9387115165336374
2018-04-18,3283,3509,0.9355941863778854
2018-04-19,3284,3509,0.9358791678540895
2018-04-20,3289,3510,0.937037037037037
2018-04-23,3301,3510,0.9404558404558404
2018-04-24,3302,3510,0.9407407407407408
